"Id.Proceso.CNA","Institución","Estado de acreditación","Años de acreditación","Duración del programa (trimestres)","¿Tiene inclusión o diversidad en el perfil de egreso?","¿Tiene ramos de inclusión?","Cantidad de ramos de inclusión","Carrera"
"PREG-00037-04-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE","Acreditada",6,20,"No","Si",1,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-00210-04-00","UNIVERSIDAD AUTÓNOMA DE CHILE","Acreditada",6,16,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-00474-03-00","UNIVERSIDAD DE LA SERENA","Acreditada",4,20,"Si","Si",3,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-00520-05-00","UNIVERSIDAD DE MAGALLANES","Acreditada",5,20,"No","Si",1,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-00706-04-00","UNIVERSIDAD DIEGO PORTALES","Acreditada",6,16,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-01483-03-00","UNIVERSIDAD DE CHILE","Acreditada",5,20,"Si","Si",3,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-01983-02-00","UNIVERSIDAD DE O HIGGINS","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-02021-02-00","UNIVERSIDAD AUSTRAL DE CHILE","Acreditada",2,,,,,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-00736-05-00","UNIVERSIDAD MAYOR","Acreditada",5,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-00216-05-00","UNIVERSIDAD BERNARDO O HIGGINS","Acreditada",4,18,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-00713-04-00","UNIVERSIDAD FINIS TERRAE","Acreditada",,20,"No","Si",1,"PEDAGOGÍA EN EDUCACIÓN PARVULARIA"
"PREG-00766-03-00","UNIVERSIDAD SAN SEBASTIÁN","Acreditada",5,20,"Si","Si",2,"EDUCACIÓN PARVULARIA"
"PREG-00644-05-00","UNIVERSIDAD VIÑA DEL MAR","Acreditada",,18,"Si","Si",1,"EDUCACIÓN PARVULARIA"
"PREG-00599-04-00","UNIVERSIDAD DE TARAPACÁ","Acreditada",3,16,"Si","Si",3,"EDUCACIÓN PARVULARIA"
"PREG-00630-04-00","UNIVERSIDAD DE VALPARAÍSO","Acreditada",6,18,"Si","Si",1,"EDUCACIÓN PARVULARIA"
"PREG-00508-05-00","UNIVERSIDAD DE LOS LAGOS","Acreditada",4,20,"Si","Si",4,"EDUCACIÓN PARVULARIA"
"PREG-00533-04-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",5,16,"No","Si",1,"EDUCACIÓN PARVULARIA"
"PREG-00494-05-00","UNIVERSIDAD DE LAS AMÉRICAS","Acreditada",3,20,"Si","Si",1,"EDUCACIÓN PARVULARIA"
"PREG-00404-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",7,20,"Si","Si",1,"EDUCACIÓN PARVULARIA"
"PREG-00309-04-00","UNIVERSIDAD CENTRAL DE CHILE","Acreditada",6,20,"Si","Si",3,"EDUCACIÓN PARVULARIA"
"PREG-00294-04-00","UNIVERSIDAD CATÓLICA SILVA HENRÍQUEZ","Acreditada",5,20,"Si","Si",3,"EDUCACIÓN PARVULARIA"
"PREG-00129-04-00","UNIVERSIDAD ADVENTISTA DE CHILE","Acreditada",4,20,"Si","Si",1,"EDUCACIÓN PARVULARIA"
"PREG-00137-04-00","UNIVERSIDAD ALBERTO HURTADO","Acreditada",6,20,"No","Si",1,"EDUCACIÓN PARVULARIA"
"PREG-00150-05-00","UNIVERSIDAD ANDRÉS BELLO","Acreditada",4,18,"Si","Si",3,"EDUCACIÓN PARVULARIA"
"PREG-00160-04-00","UNIVERSIDAD ARTURO PRAT","Acreditada",4,20,"Si","Si",2,"EDUCACIÓN PARVULARIA"
"PREG-00073-06-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",6,20,"Si","Si",1,"EDUCACIÓN PARVULARIA"
"PREG-00234-05-00","UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN","Acreditada",5,18,"Si","Si",2,"EDUCACIÓN DE PÁRVULOS"
"PREG-00248-04-00","UNIVERSIDAD CATÓLICA DE TEMUCO","Acreditada",5,18,"Si","Si",2,"EDUCACIÓN DE PÁRVULOS"
"PREG-00429-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",6,20,"Si","Si",1,"EDUCACIÓN GENERAL BÁSICA"
"PREG-01463-03-00","UNIVERSIDAD DE CHILE","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00238-04-00","UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-01979-02-00","UNIVERSIDAD DE O HIGGINS","Acreditada",5,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00103-04-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00136-04-00","UNIVERSIDAD ALBERTO HURTADO","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-01027-04-00","UNIVERSIDAD SAN SEBASTIÁN","Acreditada",,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00298-04-00","UNIVERSIDAD CATÓLICA SILVA HENRÍQUEZ","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00118-04-00","UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO","Acreditada",3,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00163-04-00","UNIVERSIDAD ARTURO PRAT","Acreditada",3,18,"No","Si",3,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00611-03-00","UNIVERSIDAD DE TARAPACÁ","Acreditada",4,16,"No","Si",2,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00495-05-00","UNIVERSIDAD DE LAS AMÉRICAS","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00530-05-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",4,18,"No","Si",1,"PEDAGOGÍA EN EDUCACIÓN BÁSICA"
"PREG-00403-05-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",6,20,"Si","Si",5,"EDUCACIÓN DIFERENCIAL"
"PREG-00775-04-00","UNIVERSIDAD SANTO TOMÁS","Acreditada",3,20,"Si","Si",5,"EDUCACIÓN DIFERENCIAL"
"PREG-00538-06-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",6,16,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-00484-03-00","UNIVERSIDAD DE LA SERENA","Acreditada",5,20,"Si","Si",6,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-00299-03-00","UNIVERSIDAD CATÓLICA SILVA HENRÍQUEZ","Acreditada",4,20,"Si","Si",4,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-00231-04-00","UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN","Acreditada",7,18,"Si","Si",4,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-02023-02-00","UNIVERSIDAD DE TARAPACÁ","Acreditada",3,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-02044-02-00","UNIVERSIDAD DE MAGALLANES","Acreditada",2,20,"Si","Si",4,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-00731-04-00","UNIVERSIDAD MAYOR","Acreditada",6,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-00493-06-00","UNIVERSIDAD DE LAS AMÉRICAS","Acreditada",3,20,"Si","Si",5,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-00765-04-00","UNIVERSIDAD SAN SEBASTIÁN","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL"
"PREG-00302-05-00","UNIVERSIDAD CATÓLICA SILVA HENRÍQUEZ","Acreditada",3,20,"Si","Si",1,"PEDAGOGÍA EN HISTORIA Y GEOGRAFÍA"
"PREG-00670-05-00","UNIVERSIDAD DEL BÍO-BÍO","Acreditada",4,20,"No","Si",2,"PEDAGOGÍA EN HISTORIA Y GEOGRAFÍA"
"PREG-00620-03-00","UNIVERSIDAD DE TARAPACÁ","No acreditada",,20,"No","Si",1,"PEDAGOGÍA EN HISTORIA Y GEOGRAFÍA"
"PREG-00487-06-00","UNIVERSIDAD DE LA SERENA","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN HISTORIA Y GEOGRAFÍA"
"PREG-00544-05-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",2,18,"No","No",0,"PEDAGOGÍA EN HISTORIA Y GEOGRAFÍA"
"PREG-00433-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN HISTORIA Y GEOGRAFÍA"
"PREG-01182-04-00","UNIVERSIDAD DE LA FRONTERA","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN INGLÉS"
"PREG-01371-03-00","UNIVERSIDAD DIEGO PORTALES","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN INGLÉS"
"PREG-00434-05-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN INGLÉS"
"PREG-00545-04-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",,18,"No","No",0,"PEDAGOGÍA EN INGLÉS"
"PREG-00488-04-00","UNIVERSIDAD DE LA SERENA","Acreditada",4,20,"Si","Si",3,"PEDAGOGÍA EN INGLÉS"
"PREG-00606-05-00","UNIVERSIDAD DE TARAPACÁ","Acreditada",2,20,"No","Si",1,"PEDAGOGÍA EN INGLÉS"
"PREG-00671-05-00","UNIVERSIDAD DEL BÍO-BÍO","No acreditada",,20,"Si","Si",2,"PEDAGOGÍA EN INGLÉS"
"PREG-00131-05-00","UNIVERSIDAD ADVENTISTA DE CHILE","Acreditada",3,20,"Si","Si",1,"PEDAGOGÍA EN INGLÉS"
"PREG-00140-04-00","UNIVERSIDAD ALBERTO HURTADO","Acreditada",5,20,"No","Si",1,"PEDAGOGÍA EN INGLÉS"
"PREG-00212-04-00","UNIVERSIDAD AUTÓNOMA DE CHILE","Acreditada",,20,"Si","Si",2,"PEDAGOGÍA EN INGLÉS"
"PREG-00107-05-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN INGLÉS"
"PREG-00291-04-00","UNIVERSIDAD CATÓLICA DEL NORTE","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN INGLÉS"
"PREG-00277-04-00","UNIVERSIDAD CATÓLICA DEL MAULE","Acreditada",6,20,"Si","Si",2,"PEDAGOGÍA EN INGLÉS"
"PREG-00255-04-00","UNIVERSIDAD CATÓLICA DE TEMUCO","Acreditada",6,20,"Si","Si",2,"PEDAGOGÍA EN INGLÉS"
"PREG-00771-04-00","UNIVERSIDAD SAN SEBASTIÁN","Acreditada",3,20,"Si","Si",3,"PEDAGOGÍA EN INGLÉS"
"PREG-00537-05-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",4,18,"No","No",0,"PEDAGOGÍA EN CASTELLANO"
"PREG-00296-06-00","UNIVERSIDAD CATÓLICA SILVA HENRÍQUEZ","Acreditada",4,20,"No","Si",1,"PEDAGOGÍA EN CASTELLANO"
"PREG-00424-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",5,20,"Si","Si",1,"PEDAGOGÍA EN CIENCIAS NATURALES Y BIOLOGÍA"
"PREG-00426-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",5,20,"Si","Si",1,"PEDAGOGÍA EN CIENCIAS NATURALES Y QUÍMICA"
"PREG-00051-04-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE","Acreditada",6,20,"No","Si",1,"PEDAGOGÍA EN EDUCACIÓN GENERAL BÁSICA"
"PREG-00127-03-00","UNIVERSIDAD ADVENTISTA DE CHILE","Acreditada",,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN GENERAL BÁSICA"
"PREG-00485-06-00","UNIVERSIDAD DE LA SERENA","Acreditada",3,20,"Si","Si",3,"PEDAGOGÍA EN EDUCACIÓN GENERAL BÁSICA"
"PREG-00553-04-00","UNIVERSIDAD DE SANTIAGO DE CHILE","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN GENERAL BÁSICA"
"PREG-00705-03-00","UNIVERSIDAD DIEGO PORTALES","Acreditada",6,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN GENERAL BÁSICA"
"PREG-00308-04-00","UNIVERSIDAD CENTRAL DE CHILE","Acreditada",3,20,"No","Si",4,"PEDAGOGÍA EN EDUCACIÓN GENERAL BÁSICA"
"PREG-02035-02-00","UNIVERSIDAD DE LOS LAGOS","Acreditada",4,16,"Si","Si",3,"PEDAGOGÍA EN EDUCACIÓN GENERAL BÁSICA"
"PREG-00486-04-00","UNIVERSIDAD DE LA SERENA","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN MUSICAL"
"PREG-00540-06-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",4,18,"Si","No",0,"PEDAGOGÍA EN EDUCACIÓN MUSICAL"
"PREG-00430-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",5,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN MUSICAL"
"PREG-00301-05-00","UNIVERSIDAD CATÓLICA SILVA HENRÍQUEZ","Acreditada",3,20,"Si","Si",1,"PEDAGOGÍA EN FILOSOFÍA"
"PREG-00138-04-00","UNIVERSIDAD ALBERTO HURTADO","Acreditada",4,20,"No","No",0,"PEDAGOGÍA EN FILOSOFÍA"
"PREG-00104-04-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN FILOSOFÍA"
"PREG-00432-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",5,20,"Si","Si",1,"PEDAGOGÍA EN FILOSOFÍA"
"PREG-00637-04-00","UNIVERSIDAD DE VALPARAÍSO","Acreditada",4,20,"No","Si",1,"PEDAGOGÍA EN FILOSOFÍA"
"PREG-00542-04-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",5,18,"No","No",0,"PEDAGOGÍA EN FILOSOFÍA"
"PREG-00543-05-00","UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN","Acreditada",4,18,"No","No",0,"PEDAGOGÍA EN FÍSICA"
"PREG-00108-04-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",7,20,"Si","Si",1,"PEDAGOGÍA EN MATEMÁTICAS"
"PREG-01021-04-00","UNIVERSIDAD AUSTRAL DE CHILE","Acreditada",3,20,"Si","Si",1,"PEDAGOGÍA EN MATEMÁTICAS"
"PREG-00435-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN MATEMÁTICAS"
"PREG-00169-04-00","UNIVERSIDAD ARTURO PRAT","Acreditada",3,20,"Si","Si",1,"PEDAGOGÍA EN MATEMÁTICAS Y FÍSICA"
"PREG-00490-05-00","UNIVERSIDAD DE LA SERENA","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN MATEMÁTICAS Y FÍSICA"
"PREG-01169-03-00","UNIVERSIDAD DEL DESARROLLO","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN DE PÁRVULOS"
"PREG-00097-05-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",5,20,"Si","Si",1,"PEDAGOGÍA EN BIOLOGÍA Y CIENCIAS NATURALES"
"PREG-00328-04-00","UNIVERSIDAD DE ANTOFAGASTA","Acreditada",4,20,"Si","No",0,"PEDAGOGÍA EN BIOLOGÍA Y CIENCIAS NATURALES"
"PREG-00609-03-00","UNIVERSIDAD DE TARAPACÁ","Acreditada",4,20,"No","Si",2,"PEDAGOGÍA EN BIOLOGÍA Y CIENCIAS NATURALES"
"PREG-00482-05-00","UNIVERSIDAD DE LA SERENA","No acreditada",3,20,"Si","Si",2,"PEDAGOGÍA EN BIOLOGÍA Y CIENCIAS NATURALES"
"PREG-00456-05-00","UNIVERSIDAD DE LA FRONTERA","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN CASTELLANO Y COMUNICACIÓN"
"PREG-00610-03-00","UNIVERSIDAD DE TARAPACÁ","Acreditada",5,20,"No","Si",2,"PEDAGOGÍA EN CASTELLANO Y COMUNICACIÓN"
"PREG-00664-05-00","UNIVERSIDAD DEL BÍO-BÍO","Acreditada",4,20,"No","Si",2,"PEDAGOGÍA EN CASTELLANO Y COMUNICACIÓN"
"PREG-00099-04-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN CASTELLANO Y COMUNICACIÓN"
"PREG-00102-04-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",5,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00208-04-00","UNIVERSIDAD AUTÓNOMA DE CHILE","No acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00128-05-00","UNIVERSIDAD ADVENTISTA DE CHILE","Acreditada",5,20,"Si","Si",3,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00329-04-00","UNIVERSIDAD DE ANTOFAGASTA","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00317-04-00","UNIVERSIDAD CENTRAL DE CHILE","Acreditada",3,20,"No","Si",3,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00300-04-00","UNIVERSIDAD CATÓLICA SILVA HENRÍQUEZ","Acreditada",5,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00266-04-00","UNIVERSIDAD CATÓLICA DEL MAULE","Acreditada",5,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00252-04-00","UNIVERSIDAD CATÓLICA DE TEMUCO","Acreditada",4,20,"Si","Si",3,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00666-05-00","UNIVERSIDAD DEL BÍO-BÍO","Acreditada",3,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00497-05-00","UNIVERSIDAD DE LAS AMÉRICAS","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00428-04-00","UNIVERSIDAD DE CONCEPCIÓN","Acreditada",5,20,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-01246-04-00","UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN","Acreditada",4,18,"Si","Si",1,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00777-05-00","UNIVERSIDAD SANTO TOMÁS","Acreditada",5,20,"Si","Si",3,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00769-04-00","UNIVERSIDAD SAN SEBASTIÁN","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00147-05-00","UNIVERSIDAD ANDRÉS BELLO","Acreditada",3,20,"Si","Si",2,"PEDAGOGÍA EN EDUCACIÓN FÍSICA"
"PREG-00106-04-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES"
"PREG-02057-01-00","UNIVERSIDAD CATÓLICA DEL MAULE","Acreditada",3,20,"Si","Si",1,"PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES"
"PREG-00254-05-00","UNIVERSIDAD CATÓLICA DE TEMUCO","Acreditada",4,20,"Si","Si",2,"PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES"
"PREG-00211-05-00","UNIVERSIDAD AUTÓNOMA DE CHILE","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES"
"PREG-00142-05-00","UNIVERSIDAD ALBERTO HURTADO","Acreditada",5,20,"No","No",0,"PEDAGOGÍA EN MÚSICA"
"PREG-00123-06-00","UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO","Acreditada",3,20,"Si","Si",2,"PEDAGOGÍA EN MÚSICA"
"PREG-00109-05-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",6,20,"Si","Si",1,"PEDAGOGÍA EN MÚSICA"
"PREG-00149-05-00","UNIVERSIDAD ANDRÉS BELLO","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN MÚSICA"
"PREG-02055-01-00","UNIVERSIDAD DE LOS LAGOS","Acreditada",3,20,"No","Si",2,"PEDAGOGÍA EN MÚSICA"
"PREG-01933-02-00","UNIVERSIDAD DE VALPARAÍSO","Acreditada",,20,"No","Si",1,"PEDAGOGÍA EN MÚSICA"
"PREG-00110-05-00","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Acreditada",4,20,"Si","Si",1,"PEDAGOGÍA EN QUÍMICA Y CIENCIAS NATURALES"
"PREG-00491-05-00","UNIVERSIDAD DE LA SERENA","Acreditada",5,,,,,"PEDAGOGÍA EN QUÍMICA Y CIENCIAS NATURALES"
"PREG-01662-03-00","UNIVERSIDAD BERNARDO O HIGGINS","Acreditada",4,18,"Si","Si",9,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL CON MENCIÓN"
"PREG-00883-05-00","UNIVERSIDAD AUSTRAL DE CHILE","Acreditada",7,20,"Si","Si",4,"PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL CON MENCIÓN"
"PREG-00121-03-00","UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO","Acreditada",5,20,"Si","Si",2,"PEDAGOGÍA EN HISTORIA Y CIENCIAS SOCIALES"
"PREG-00139-04-00","UNIVERSIDAD ALBERTO HURTADO","Acreditada",6,20,"No","No",0,"PEDAGOGÍA EN HISTORIA Y CIENCIAS SOCIALES"
"PREG-00200-05-00","UNIVERSIDAD AUSTRAL DE CHILE","Acreditada",3,20,"Si","Si",2,"PEDAGOGÍA EN HISTORIA Y CIENCIAS SOCIALES"
"PREG-00638-04-00","UNIVERSIDAD DE VALPARAÍSO","Acreditada",4,20,"Si","No",,"PEDAGOGÍA EN HISTORIA Y CIENCIAS SOCIALES"
"PREG-00707-04-00","UNIVERSIDAD DIEGO PORTALES","Acreditada",6,4,"Si","No",0,"PEDAGOGÍA EN HISTORIA Y CIENCIAS SOCIALES"
"PREG-00708-04-00","UNIVERSIDAD DIEGO PORTALES","Acreditada",6,4,"Si","No",0,"PEDAGOGÍA EN LENGUA CASTELLANA Y COMUNICACIÓN"
"PREG-00207-05-00","UNIVERSIDAD AUTÓNOMA DE CHILE","Acreditada",3,20,"Si","Si",1,"PEDAGOGÍA EN LENGUA CASTELLANA Y COMUNICACIÓN"
